"BMD","BMDL"
4.5651,1.53331
8.56744,2.54142
8.93732,3.16255
9.1152,3.87209
10.5537,4.11746
10.6574,5.03527
10.8625,5.89381
11.4472,5.91685
11.8151,6.0725
11.973,6.16072
12.6016,7.10515
13.2487,7.37022
13.8471,7.57635
14.0306,7.82681
14.3415,7.88813
14.377,7.97476
14.8482,8.27709
15.3741,9.18298
15.9392,9.37278
16.4185,10.1001
16.6718,10.3609
16.9153,10.5045
17.1785,10.5841
17.2847,11.1211
17.4104,11.3693
18.3394,11.618
18.4263,11.7338
18.4737,11.9876
19.2797,12.3401
19.8123,12.346
19.983,12.4069
20.2538,12.6485
20.4013,12.7904
20.4738,13.4856
20.6831,13.6411
20.6939,14.0241
20.7054,14.6237
20.8354,14.6689
21.4083,14.7547
21.4125,14.88
21.4978,14.9794
21.648,15.1676
21.7865,15.1993
21.9528,15.2262
22.0102,15.6329
22.1341,15.6829
22.7111,15.7534
22.7403,15.8199
22.8122,15.9257
22.8297,16.0682
22.8631,16.1355
22.9371,16.3982
23.165,16.4616
23.2566,16.503
23.5144,16.5818
23.9359,16.6341
23.9545,16.7353
24.2355,16.7947
24.3193,16.8919
24.3853,17.1559
24.507,17.2619
24.5217,17.4843
24.5801,17.6033
24.675,17.6063
25.2605,17.6462
25.3001,17.6663
25.5668,17.7129
26.1475,17.7165
26.203,17.7474
26.2092,17.8792
26.2264,18.1015
26.3399,18.3046
26.5098,18.5967
26.5395,18.9094
26.6662,18.9708
26.9425,19.0585
27.0757,19.095
27.6025,19.1246
27.7396,19.1263
27.9006,19.2294
28.0092,19.3604
28.0919,19.547
28.1739,19.6423
28.5866,19.8348
28.6065,19.8923
28.6856,19.9811
28.7409,20.0636
28.7905,20.2594
28.8868,20.312
28.9467,20.3544
28.9494,20.4424
29.1456,20.5468
29.2295,20.7959
29.248,20.7984
29.5263,20.825
29.848,20.8761
29.9373,20.8912
30.123,20.9151
30.3943,20.933
30.4655,20.9412
30.4854,21.0654
30.7339,21.1167
31.0184,21.1516
31.0761,21.1777
31.1557,21.2582
31.2151,21.2722
31.5207,21.372
31.5536,21.5522
31.6643,21.6414
31.8084,21.8114
31.8777,21.832
31.9168,21.9125
32.1634,21.9559
32.1748,22.0462
32.2261,22.0797
32.5106,22.0993
32.564,22.1155
32.5663,22.1291
32.8067,22.1828
32.8888,22.3185
32.9917,22.3691
33.2895,22.4042
33.5156,22.4555
33.6234,22.5053
33.7901,22.5194
33.8512,22.603
33.931,22.6119
33.9452,22.6205
34.2699,22.6278
34.3056,22.7085
34.3188,22.7357
34.3514,22.8288
34.4265,22.9503
34.5904,23.0067
34.6944,23.0589
34.7126,23.0642
34.7834,23.3349
34.8421,23.3552
34.9592,23.3723
34.9702,23.5327
34.9919,23.6364
35.1513,23.6965
35.2929,23.7566
35.3643,23.7845
35.3695,23.8316
35.4808,23.8646
35.5807,23.8727
35.6209,23.9953
35.7126,24.0319
35.7485,24.0322
35.759,24.076
35.9483,24.2325
36.1143,24.2964
36.2718,24.3755
36.2831,24.464
36.2922,24.5076
36.4185,24.5263
36.4314,24.5461
36.4896,24.5543
36.4953,24.5789
36.5934,24.5869
36.6215,24.5954
36.6272,24.5996
36.6998,24.6244
36.8964,24.6924
36.9852,24.7102
37.0769,24.732
37.2555,24.78
37.2559,24.8035
37.2913,24.8124
37.2953,24.8314
37.369,24.8697
37.4352,24.8792
37.4698,24.9435
37.5734,25.058
37.6348,25.0789
37.6547,25.09
37.7053,25.1375
37.7416,25.146
37.8062,25.2087
37.8065,25.3337
37.9121,25.3719
37.9641,25.4078
37.9922,25.4238
38.0103,25.429
38.0798,25.462
38.0863,25.5439
38.1209,25.5545
38.1289,25.6184
38.1878,25.6585
38.2007,25.6852
38.2918,25.7815
38.3569,25.8428
38.411,25.9008
38.5036,25.9304
38.5153,25.9548
38.601,25.9739
38.662,25.9764
38.7418,25.9775
38.8094,25.9979
38.8779,26.0121
38.8883,26.0383
38.9508,26.052
38.9789,26.0642
39.0875,26.0989
39.1053,26.0993
39.1121,26.1157
39.1732,26.1972
39.2075,26.2908
39.2333,26.3601
39.2909,26.3638
39.3273,26.3975
39.4097,26.4299
39.4298,26.4786
39.4318,26.4875
39.4373,26.548
39.6684,26.5581
39.8011,26.575
39.8076,26.5807
39.833,26.604
39.8462,26.6068
39.8617,26.7439
39.918,26.7449
39.9461,26.7769
39.9901,26.7771
40.129,26.7963
40.1984,26.798
40.2274,26.8086
40.3746,26.8141
40.4034,26.8384
40.4714,26.8993
40.5119,26.9135
40.5499,26.9372
40.6,27.0475
40.6667,27.0679
40.7679,27.0691
40.8559,27.0924
40.8763,27.1108
41.2064,27.1339
41.448,27.1388
41.5397,27.1507
41.6919,27.1823
41.7895,27.2291
41.8653,27.2296
41.8789,27.2313
41.8866,27.2576
41.9167,27.352
42.1295,27.4005
42.1693,27.4671
42.1695,27.5603
42.2649,27.6268
42.313,27.6387
42.3471,27.6453
42.4377,27.6459
42.4383,27.6867
42.5064,27.6979
42.5544,27.7036
42.6057,27.708
42.7224,27.7259
42.7406,27.7412
42.7898,27.7637
42.8205,27.8392
42.8453,27.8909
42.9621,27.9139
43.0152,27.9258
43.0707,27.9503
43.0825,28.0104
43.1055,28.0417
43.2745,28.0653
43.2902,28.1738
43.3412,28.1905
43.4437,28.2294
43.4779,28.2854
43.542,28.2911
43.5633,28.3317
43.5793,28.3723
43.7518,28.4419
43.9492,28.4815
44.0581,28.6025
44.0965,28.6202
44.1576,28.7001
44.1771,28.7548
44.2847,28.7739
44.2907,28.7798
44.314,28.7955
44.3429,28.8247
44.4206,28.8377
44.5541,28.9296
44.6173,28.9522
44.7117,28.9915
44.7915,29.038
44.9494,29.1669
45.001,29.2245
45.0998,29.2793
45.2306,29.2881
45.2755,29.2897
45.2854,29.2898
45.301,29.3384
45.3397,29.3494
45.4698,29.5002
45.5168,29.5256
45.565,29.5644
45.5755,29.5855
45.5923,29.6455
45.6123,29.6511
45.6666,29.6738
45.6951,29.7715
45.6955,29.7716
46.0809,29.8367
46.184,29.8581
46.2938,29.8718
46.408,29.8782
46.4305,29.954
46.4703,29.956
46.5314,29.9986
46.5419,30.0494
46.5529,30.071
46.5716,30.0843
46.5919,30.1117
46.6177,30.1524
46.6223,30.1736
46.8567,30.2085
46.8637,30.216
46.8862,30.2538
47.0264,30.2584
47.0465,30.2792
47.1051,30.3088
47.135,30.3252
47.216,30.3386
47.2203,30.3681
47.2815,30.3909
47.2874,30.4208
47.4724,30.4846
47.5042,30.573
47.5324,30.5954
47.5982,30.62
47.9292,30.679
47.9937,30.688
48.0782,30.7285
48.0875,30.7323
48.1514,30.7425
48.181,30.7467
48.2655,30.7492
48.2978,30.7509
48.3357,30.7539
48.4106,30.8927
48.4667,30.929
48.4741,30.9741
48.5359,31.0241
48.5565,31.0521
48.573,31.1815
48.6197,31.1938
48.6539,31.2207
48.7222,31.2266
48.7597,31.2546
48.7719,31.2984
48.8052,31.3447
48.8553,31.4491
48.8688,31.5051
48.9216,31.5057
49.0008,31.5707
49.1427,31.5939
49.2764,31.5941
49.3463,31.6526
49.4128,31.7108
49.4865,31.7201
49.6879,31.7339
49.7864,31.7408
49.853,31.7537
49.9194,31.7542
49.9816,31.8011
50.0045,31.8015
50.0472,31.8157
50.0806,31.87
50.3699,31.9067
50.441,31.9145
50.4616,31.9216
50.531,31.9342
50.9225,31.9587
50.9341,32.0107
51.0829,32.0186
51.1021,32.062
51.1443,32.0733
51.2821,32.1005
51.2996,32.1266
51.3222,32.1372
51.4736,32.2186
51.5215,32.2531
51.6077,32.262
51.7021,32.2941
52.0132,32.3205
52.1056,32.3714
52.1709,32.3944
52.2141,32.4869
52.2381,32.5571
52.2562,32.5772
52.2958,32.5916
52.3809,32.6047
52.4215,32.6725
52.4545,32.7097
52.4837,32.7762
52.5474,32.7944
52.5505,32.8414
52.6047,32.8507
52.69,32.8635
52.7113,32.9021
52.7355,32.9599
52.7946,33.027
52.843,33.0278
52.8481,33.066
52.9612,33.0775
53.0022,33.0807
53.0086,33.0834
53.0377,33.175
53.0667,33.1949
53.1464,33.2018
53.1897,33.2073
53.2424,33.2808
53.2775,33.3228
53.2957,33.3333
53.5835,33.3817
53.7873,33.3974
54.0006,33.523
54.1503,33.5298
54.3076,33.537
54.3729,33.5708
54.5013,33.6027
54.5252,33.6407
54.6192,33.6734
54.6454,33.7267
54.6969,33.7594
54.7298,33.7602
54.9227,33.7773
55.152,33.7871
55.1533,33.8114
55.1544,33.8146
55.3054,34.0561
55.3568,34.0918
55.3629,34.1023
55.4506,34.1853
55.5416,34.2707
55.579,34.2953
55.7667,34.3413
55.7834,34.3692
55.8337,34.3886
55.8746,34.4675
55.9341,34.4844
55.9657,34.5247
56.1437,34.6302
56.1444,34.7097
56.1826,34.7679
56.1859,34.779
56.1916,34.7863
56.2301,34.8214
56.2577,34.8575
56.3247,34.8603
56.3757,34.8903
56.4049,34.9486
56.4837,34.9642
56.654,35.0216
56.7097,35.1237
56.7697,35.1292
56.773,35.1366
56.7759,35.1844
56.7908,35.2294
56.8356,35.2637
56.8481,35.3045
56.9138,35.3762
56.9157,35.4001
56.9657,35.4156
57.0968,35.4363
57.2239,35.4607
57.3256,35.4874
57.3468,35.5414
57.3618,35.5479
57.4548,35.5513
57.4594,35.6028
57.6293,35.6773
57.7083,35.7078
57.738,35.7277
57.7625,35.7809
58.0447,35.8142
58.0848,35.8208
58.3734,35.9125
58.3904,36.0247
58.3912,36.0939
58.4535,36.121
58.4917,36.1264
58.555,36.1926
58.5723,36.205
58.624,36.2369
58.647,36.2754
58.7869,36.2866
58.7924,36.3363
58.7943,36.4257
58.9232,36.4296
59.071,36.4335
59.1094,36.4708
59.1369,36.5006
59.1631,36.5176
59.2331,36.5259
59.4208,36.5551
59.5229,36.5786
59.5689,36.5842
59.6763,36.6374
59.6887,36.6563
59.7263,36.6614
59.7326,36.7133
59.7622,36.744
59.7682,36.7663
59.7792,36.7721
59.7974,36.8131
59.8246,36.8468
59.8482,36.848
59.9394,36.8962
59.9642,37.048
60.001,37.0747
60.0262,37.1106
60.0284,37.1721
60.1521,37.1911
60.2355,37.2089
60.2586,37.3192
60.2887,37.4245
60.4516,37.439
60.4876,37.4522
60.5623,37.4583
60.6819,37.4676
60.9016,37.5152
61.0069,37.5425
61.0648,37.5748
61.076,37.5846
61.084,37.6363
61.5823,37.6492
61.8251,37.6948
61.8693,37.7142
61.9329,37.8049
62.3075,37.8079
62.3141,37.8645
62.3233,37.9849
62.3582,38.0958
62.3703,38.1173
62.4681,38.3109
62.475,38.3122
62.5055,38.3305
62.518,38.3333
62.5563,38.3445
62.6156,38.3505
62.7154,38.3972
62.8585,38.3974
62.9079,38.3977
62.9379,38.4042
63.0168,38.4268
63.0914,38.4314
63.0947,38.4377
63.3349,38.446
63.3553,38.4477
63.4938,38.4541
63.6529,38.4627
63.8074,38.4636
63.8182,38.4917
63.9245,38.5521
63.9565,38.6139
64.0078,38.6209
64.0254,38.6442
64.0458,38.6687
64.4532,38.7204
64.5336,38.8287
64.6429,38.8495
64.6664,38.8678
64.6868,38.9038
64.7436,38.9069
64.8784,38.9199
64.8797,38.9376
65.0112,38.9794
65.0215,38.9841
65.0746,39.0021
65.119,39.0733
65.3514,39.0816
65.4014,39.0932
65.5377,39.1257
65.6806,39.1737
65.751,39.1863
65.775,39.2326
65.8471,39.2976
65.9048,39.3048
65.9774,39.3867
66.1382,39.416
66.1533,39.4822
66.1899,39.5337
66.2074,39.5396
66.2376,39.573
66.3353,39.627
66.35,39.6294
66.4041,39.6548
66.4223,39.7192
66.4894,39.7614
66.8701,39.7647
66.9544,39.7707
67.1566,39.8035
67.3356,39.8073
67.4467,39.8564
67.6449,39.8928
67.6471,39.9079
67.8286,39.9865
67.9343,39.9938
68.0826,40.0348
68.087,40.0572
68.3329,40.109
68.3713,40.1392
68.5571,40.1955
68.6193,40.2008
68.6768,40.2117
68.7411,40.3082
68.8107,40.3576
68.8231,40.4124
68.8415,40.4327
68.8561,40.4512
69.1363,40.4755
69.2357,40.4816
69.2895,40.486
69.5739,40.5218
69.7416,40.542
70.0008,40.5716
70.1523,40.5884
70.1765,40.6619
70.3418,40.6782
70.3987,40.822
70.4159,40.8814
70.5531,41.0518
70.5782,41.1369
70.8958,41.2383
70.9445,41.2573
71.4197,41.3409
71.6428,41.3705
71.8961,41.3789
71.9592,41.5002
71.9882,41.5327
72.0343,41.5746
72.0466,41.5872
72.2825,41.7005
72.2887,41.7018
72.3669,41.7866
72.4298,41.7886
73.1815,41.9235
73.4101,42.0077
73.4932,42.0237
73.5025,42.0772
73.5603,42.0796
73.6188,42.1284
73.686,42.1384
73.9415,42.1745
74.0571,42.248
74.3202,42.2579
74.564,42.3054
74.6604,42.3068
74.8923,42.3343
74.9596,42.3431
75.0057,42.3434
75.0928,42.3447
75.4814,42.3808
75.7849,42.4563
75.9733,42.7192
76.2596,42.7368
76.798,42.7767
77.1982,42.8031
77.3038,42.8223
77.3844,42.8547
77.6526,42.875
77.7033,42.8957
78.0915,42.9378
78.3863,42.9726
78.8804,42.9758
79.0927,43.1231
79.3118,43.189
79.3779,43.2273
79.6039,43.2501
79.6945,43.2662
79.7626,43.3177
79.8135,43.3205
79.9962,43.3394
80.0205,43.3438
80.0272,43.4581
80.0294,43.6316
80.1334,43.6886
80.4494,44.0728
80.4971,44.1168
81.3705,44.1275
81.48,44.1283
81.5816,44.2043
81.5816,44.2059
81.6628,44.2636
81.7515,44.3323
82.0232,44.3535
82.144,44.3867
82.2817,44.494
82.3352,44.7196
82.4591,44.7981
82.6635,44.8366
82.6813,44.9999
82.724,45.043
82.7308,45.0436
82.9362,45.0491
83.0262,45.1076
83.3261,45.1912
83.6195,45.2788
83.7407,45.3069
84.2118,45.3488
84.5525,45.4069
84.7344,45.4604
84.9301,45.466
85.2927,45.4735
85.3517,45.6148
85.5675,45.6199
85.815,45.6246
86.0579,45.6785
86.2018,45.745
86.4099,45.8139
86.6969,45.8447
86.7906,45.933
87.3075,46.0075
87.6397,46.0703
88.3331,46.2105
88.5666,46.2466
88.8769,46.2961
88.917,46.2981
89.0197,46.3043
89.1627,46.3164
89.4764,46.3677
89.5515,46.3779
89.6247,46.3845
89.9641,46.4024
90.1621,46.4691
90.2011,46.5638
90.414,46.586
90.6302,46.6042
90.6754,46.6732
90.819,46.7024
90.8498,46.745
91.096,46.757
91.1982,46.7987
91.1988,46.8062
91.3414,46.8439
91.666,46.9864
91.7345,47.1507
92.2437,47.2633
92.2447,47.3237
92.4302,47.3335
92.5488,47.3384
92.6005,47.3764
93.5825,47.4004
93.704,47.4244
93.7532,47.4264
93.999,47.5228
94.1313,47.5459
94.4032,47.5597
94.4337,47.5847
95.0159,47.608
95.1841,47.6624
95.3132,47.6697
95.4079,47.6924
95.7699,47.7351
96.5895,47.7608
96.6905,47.9078
97.5822,47.9297
97.7223,47.986
97.9317,48.178
98.5105,48.2204
98.6391,48.3484
98.7429,48.4129
99.5104,48.4313
99.5942,48.4644
99.7035,48.5518
100.063,48.5834
100.364,48.6073
100.492,48.6435
100.997,48.7077
101.113,48.8073
101.554,48.8108
101.908,48.8325
101.978,48.9309
102.054,48.978
102.214,48.9814
102.302,49.0828
102.516,49.2308
102.688,49.5461
103.556,49.6593
103.674,49.7639
104.048,49.7707
104.194,49.9259
104.288,49.9496
104.367,49.991
104.473,50.0535
105.169,50.0658
105.42,50.2066
105.468,50.2905
105.511,50.3435
106.983,50.4692
107.808,50.4829
107.821,50.7598
108.73,50.7917
109.006,50.8664
110.757,50.8719
110.854,50.9404
111.105,51.1731
111.185,51.1897
111.28,51.2308
111.495,51.2644
111.521,51.2775
111.741,51.2957
113.147,51.3163
113.262,51.336
113.387,51.3419
113.934,51.3672
114.599,51.468
114.842,51.5095
114.892,51.6213
115.338,51.6478
115.972,51.6866
116.066,51.8034
116.253,51.8184
116.859,51.8456
117.005,51.8916
117.157,51.9613
117.359,51.9715
117.512,52.3202
117.582,52.5471
118.6,52.7301
118.615,52.8734
118.992,52.8771
119.191,53.052
119.71,53.2514
120.226,53.2728
120.293,53.2768
121.108,53.3176
121.52,53.4539
121.616,53.8515
121.624,53.8677
121.87,53.8718
122.105,53.8804
122.51,53.888
122.663,54.1477
122.7,54.1555
122.801,54.205
122.913,54.4481
123.308,54.6113
123.546,54.7328
123.617,54.8271
124.179,54.8736
124.233,54.9191
124.634,54.9398
125.315,54.9621
125.458,54.965
125.693,55.0157
125.832,55.0592
126.514,55.2143
126.955,55.2145
127.053,55.3956
127.276,55.4217
127.315,55.4597
127.382,55.5474
128.055,55.5585
128.091,55.5963
128.714,55.772
128.914,55.9911
129.23,56.0163
129.523,56.0423
129.617,56.075
129.696,56.2087
129.92,56.3709
129.925,56.4413
130.177,56.5535
130.558,56.5903
130.6,56.7186
130.613,56.8004
130.711,56.9525
130.902,57.1411
131.026,57.1533
131.602,57.3411
131.857,57.6657
132.375,57.7499
132.418,57.8151
132.734,57.8631
132.796,57.9032
133.085,57.9477
133.213,58.5057
133.565,58.5778
134.579,58.7435
135.621,59.2605
136.188,59.644
136.207,59.8344
136.34,59.8773
136.755,60.4293
136.848,60.4501
137.25,60.5307
137.943,60.8029
137.951,60.995
138.38,61.0552
138.389,61.0587
138.656,61.0893
138.942,61.1582
138.944,61.6617
139.959,61.9095
139.984,62.0232
140.008,62.302
140.084,62.922
140.125,63.0263
140.25,63.1896
140.262,63.5736
140.952,63.6082
141.026,63.755
141.393,64.0463
141.771,64.4835
142.19,64.5308
142.351,64.9151
142.526,65.1453
142.868,65.3274
142.992,65.3343
143.09,65.37
143.283,65.3869
144,65.4116
144.433,65.5511
145.701,65.6608
145.896,65.6748
146.174,65.7589
146.447,66.062
146.73,66.0711
146.781,66.1622
146.959,66.2288
147.186,66.4003
147.635,66.5085
147.774,66.7887
147.987,67.3164
148.502,67.4626
149.68,67.8943
149.715,68.0362
150.386,68.0901
150.445,68.4144
150.512,68.4678
150.931,68.532
150.994,68.9929
151.013,69.4239
151.058,69.4256
151.382,69.4695
152.833,69.6271
152.857,69.6361
153.595,69.7024
153.739,69.9554
154.252,70.0386
154.588,70.0537
154.649,70.1596
155.017,70.1924
155.611,70.2917
155.637,70.8021
155.859,71.8964
156.262,71.9037
156.27,71.9239
156.303,72.0699
156.324,72.2839
157.029,72.4335
157.086,72.6314
157.111,73.4827
157.387,74.0309
157.684,74.0423
157.765,74.0936
159.005,74.1409
159.489,74.1939
159.55,74.3254
159.574,74.3642
159.647,74.3743
160.863,74.6821
161.071,74.8755
161.602,74.8874
162.287,75.1618
162.377,75.3746
162.989,75.6768
163.286,75.8128
163.46,75.8368
163.479,76.2143
163.759,76.4413
164.191,77.0954
164.373,77.266
165.248,77.4306
165.555,77.6136
166.126,77.9405
166.176,78.4336
166.579,78.5519
166.796,78.7721
167.655,79.044
167.795,79.1073
169.133,80.1374
169.364,80.4551
169.414,81.1329
169.465,82.1226
169.52,82.2463
169.828,82.398
169.975,82.4003
170.066,82.6011
170.764,83.5839
170.96,84.6024
171.005,84.7058
171.176,84.8019
171.41,85.5644
172.449,86.2195
172.505,86.8865
172.709,87.2693
172.872,87.5018
173.003,87.7188
173.122,87.8762
173.31,88.3348
173.327,88.5122
173.465,88.8656
174.262,89.4588
174.341,89.9163
174.401,90.6149
174.47,91.1134
174.601,91.5872
174.745,91.9206
174.84,92.2446
175.587,92.5587
176.088,93.0522
176.363,94.5045
176.443,94.9427
176.854,95.1828
176.936,95.7838
177.04,96.0664
177.103,96.8492
177.157,97.577
177.164,97.9838
177.332,98.0899
177.4,99.4001
177.484,99.6221
177.583,100.1
177.635,100.145
177.637,100.502
177.702,103.845
177.711,104.735
177.792,104.83
177.913,105.791
177.995,106.602
178.109,107.178
178.383,107.26
178.67,107.391
178.888,107.808
179.06,108.258
179.076,108.977
179.101,110.7
179.144,110.899
179.208,111.771
179.32,112.756
179.385,113.139
179.386,113.19
179.523,114.16
179.722,114.594
179.835,115.208
179.992,115.534
180.099,117.154
180.121,117.307
180.286,118.434
180.578,118.461
180.685,118.777
180.751,119.307
180.863,119.487
180.891,120.048
181.11,120.379
181.178,120.512
181.184,122.92
181.231,123.339
181.26,125.007
181.289,129.897
181.323,130.895
181.497,131.965
181.567,133.478
181.63,134.159
181.635,134.936
181.774,134.956
181.849,135.89
181.867,137.137
181.924,138.873
182.077,140.308
182.172,140.323
182.175,140.96
182.264,144.608
182.533,144.956
182.559,145.19
183.088,147.948
183.213,148.373
183.32,148.453
183.627,149.636
183.752,150.623
183.756,151.793
184.859,152.014
185.07,153.731
185.314,153.893
185.354,155.97
185.371,157.073
185.671,157.095
185.785,157.655
186.381,157.718
186.437,158.337
187.17,159.809
187.683,160.701
187.712,161.116
187.819,161.801
189.367,166.625
190.556,173.306
190.978,175.444
198.397,184.467
198.827,185.666
199.582,188.643
